Job 75677 on gpu02; retrieval_k=10; beta=0.3; seed=6; started Tue Sep  1 02:48:38 PM +07 2026
Tue Sep  1 14:48:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.02              Driver Version: 555.42.02      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:63:00.0 Off |                    0 |
| N/A   29C    P0             34W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Stage 1: pretraining completer
[ INFO : 2026-09-01 14:48:59,831 ] - Preprocess missing values with zero
[ INFO : 2026-09-01 14:49:00,535 ] - Save path: ./checkpoint/allrecipes/seed-6-20260901144900/
/media/lhbac29/raid-cf/main_pretrain.py:200: DeprecationWarning: Please import `csr_matrix` from the `scipy.sparse` namespace; the `scipy.sparse.csr` namespace is deprecated and will be removed in SciPy 2.0.0.
  ui_graph = pickle.load(open('./data/' + args.dataset + '/train_mat', 'rb'))
[ INFO : 2026-09-01 14:49:05,765 ] - Missing rate = 0.400000, complete strategy: zero
[ INFO : 2026-09-01 14:49:06,568 ] - Epoch: 0, Iter: 1/20, Loss: 6.6061, Diffusion Loss: 5.9934, Reconstruction Loss: 0.6127
[ INFO : 2026-09-01 14:49:06,991 ] - Epoch: 0, Iter: 2/20, Loss: 6.5661, Diffusion Loss: 5.9503, Reconstruction Loss: 0.6158
[ INFO : 2026-09-01 14:49:07,482 ] - Epoch: 0, Iter: 3/20, Loss: 6.5045, Diffusion Loss: 5.8920, Reconstruction Loss: 0.6125
[ INFO : 2026-09-01 14:49:07,964 ] - Epoch: 0, Iter: 4/20, Loss: 6.4916, Diffusion Loss: 5.8787, Reconstruction Loss: 0.6129
[ INFO : 2026-09-01 14:49:08,429 ] - Epoch: 0, Iter: 5/20, Loss: 6.4498, Diffusion Loss: 5.8371, Reconstruction Loss: 0.6127
[ INFO : 2026-09-01 14:49:08,907 ] - Epoch: 0, Iter: 6/20, Loss: 6.4214, Diffusion Loss: 5.8157, Reconstruction Loss: 0.6056
[ INFO : 2026-09-01 14:49:09,293 ] - Epoch: 0, Iter: 7/20, Loss: 6.3739, Diffusion Loss: 5.7734, Reconstruction Loss: 0.6005
[ INFO : 2026-09-01 14:49:09,750 ] - Epoch: 0, Iter: 8/20, Loss: 6.3422, Diffusion Loss: 5.7392, Reconstruction Loss: 0.6031
[ INFO : 2026-09-01 14:49:10,152 ] - Epoch: 0, Iter: 9/20, Loss: 6.2883, Diffusion Loss: 5.6810, Reconstruction Loss: 0.6073
[ INFO : 2026-09-01 14:49:10,633 ] - Epoch: 0, Iter: 10/20, Loss: 6.2589, Diffusion Loss: 5.6595, Reconstruction Loss: 0.5994
[ INFO : 2026-09-01 14:49:11,095 ] - Epoch: 0, Iter: 11/20, Loss: 6.2270, Diffusion Loss: 5.6324, Reconstruction Loss: 0.5946
[ INFO : 2026-09-01 14:49:11,493 ] - Epoch: 0, Iter: 12/20, Loss: 6.2019, Diffusion Loss: 5.6053, Reconstruction Loss: 0.5966
[ INFO : 2026-09-01 14:49:11,786 ] - Epoch: 0, Iter: 13/20, Loss: 6.1422, Diffusion Loss: 5.5427, Reconstruction Loss: 0.5995
[ INFO : 2026-09-01 14:49:12,088 ] - Epoch: 0, Iter: 14/20, Loss: 6.1458, Diffusion Loss: 5.5490, Reconstruction Loss: 0.5968
[ INFO : 2026-09-01 14:49:12,391 ] - Epoch: 0, Iter: 15/20, Loss: 6.0769, Diffusion Loss: 5.4861, Reconstruction Loss: 0.5908
[ INFO : 2026-09-01 14:49:12,870 ] - Epoch: 0, Iter: 16/20, Loss: 6.0406, Diffusion Loss: 5.4499, Reconstruction Loss: 0.5907
[ INFO : 2026-09-01 14:49:13,264 ] - Epoch: 0, Iter: 17/20, Loss: 6.0122, Diffusion Loss: 5.4248, Reconstruction Loss: 0.5875
[ INFO : 2026-09-01 14:49:13,652 ] - Epoch: 0, Iter: 18/20, Loss: 6.0156, Diffusion Loss: 5.4261, Reconstruction Loss: 0.5895
